district_number,county,state,fips_code
66,Polk,Missouri,29167
66,Pulaski,Missouri,29169
66,Putnam,Missouri,29171
66,Ray,Missouri,29177
66,Saline,Missouri,29195
66,St. Clair,Missouri,29185
66,Stone,Missouri,29209
66,Sullivan,Missouri,29211
66,Taney,Missouri,29213
66,Texas,Missouri,29215
66,Vernon,Missouri,29217
66,Webster,Missouri,29225
66,Worth,Missouri,29227
66,Wright,Missouri,29229
67,Adams,Nebraska,31001
67,Antelope,Nebraska,31003
67,Arthur,Nebraska,31005
67,Banner,Nebraska,31007
67,Blaine,Nebraska,31009
67,Boone,Nebraska,31011
67,Box Butte,Nebraska,31013
67,Boyd,Nebraska,31015
67,Brown,Nebraska,31017
67,Buffalo,Nebraska,31019
67,Burt,Nebraska,31021
67,Butler,Nebraska,31023
67,Cass,Nebraska,31025
67,Cedar,Nebraska,31027
67,Chase,Nebraska,31029
67,Cherry,Nebraska,31031
67,Cheyenne,Nebraska,31033
67,Clay,Nebraska,31035
67,Colfax,Nebraska,31037
67,Cuming,Nebraska,31039
67,Custer,Nebraska,31041
67,Dakota,Nebraska,31043
67,Dawes,Nebraska,31045
67,Dawson,Nebraska,31047
67,Deuel,Nebraska,31049
67,Dixon,Nebraska,31051
67,Dodge,Nebraska,31053
67,Douglas,Nebraska,31055
67,Dundy,Nebraska,31057
67,Fillmore,Nebraska,31059
67,Franklin,Nebraska,31061
67,Frontier,Nebraska,31063
67,Furnas,Nebraska,31065
67,Gage,Nebraska,31067
67,Garden,Nebraska,31069
67,Garfield,Nebraska,31071
67,Gosper,Nebraska,31073
67,Grant,Nebraska,31075
67,Greeley,Nebraska,31077
67,Hall,Nebraska,31079
67,Hamilton,Nebraska,31081
67,Harlan,Nebraska,31083
67,Hayes,Nebraska,31085
67,Hitchcock,Nebraska,31087
67,Holt,Nebraska,31089
67,Hooker,Nebraska,31091
67,Howard,Nebraska,31093
67,Jefferson,Nebraska,31095
67,Johnson,Nebraska,31097
67,Kearney,Nebraska,31099
67,Keith,Nebraska,31101
67,Keya Paha,Nebraska,31103
67,Kimball,Nebraska,31105
67,Knox,Nebraska,31107
67,Lancaster,Nebraska,31109
67,Lincoln,Nebraska,31111
67,Logan,Nebraska,31113
67,Loup,Nebraska,31115
67,Madison,Nebraska,31119
67,McPherson,Nebraska,31117
67,Merrick,Nebraska,31121
67,Morrill,Nebraska,31123
67,Nance,Nebraska,31125
67,Nemaha,Nebraska,31127
67,Nuckolls,Nebraska,31129
67,Otoe,Nebraska,31131
67,Pawnee,Nebraska,31133
67,Perkins,Nebraska,31135
67,Phelps,Nebraska,31137
67,Pierce,Nebraska,31139
67,Platte,Nebraska,31141
67,Polk,Nebraska,31143
67,Red Willow,Nebraska,31145
67,Richardson,Nebraska,31147
67,Rock,Nebraska,31149
67,Saline,Nebraska,31151
67,Sarpy,Nebraska,31153
67,Saunders,Nebraska,31155
67,Scotts Bluff,Nebraska,31157
67,Seward,Nebraska,31159
67,Sheridan,Nebraska,31161
67,Sherman,Nebraska,31163
67,Sioux,Nebraska,31165
67,Stanton,Nebraska,31167
67,Thayer,Nebraska,31169
67,Thomas,Nebraska,31171
67,Thurston,Nebraska,31173
67,Valley,Nebraska,31175
67,Washington,Nebraska,31177
67,Wayne,Nebraska,31179
67,Webster,Nebraska,31181
67,Wheeler,Nebraska,31183
67,York,Nebraska,31185
68,Adams,North Dakota,38001
68,Barnes,North Dakota,38003
68,Benson,North Dakota,38005
68,Billings,North Dakota,38007
68,Bottineau,North Dakota,38009
68,Bowman,North Dakota,38011
68,Burke,North Dakota,38013
68,Burleigh,North Dakota,38015
68,Cass,North Dakota,38017
68,Cavalier,North Dakota,38019
68,Dickey,North Dakota,38021
68,Divide,North Dakota,38023
68,Dunn,North Dakota,38025
68,Eddy,North Dakota,38027
68,Emmons,North Dakota,38029
68,Foster,North Dakota,38031
68,Golden Valley,North Dakota,38033
68,Grand Forks,North Dakota,38035
68,Grant,North Dakota,38037
68,Griggs,North Dakota,38039
68,Hettinger,North Dakota,38041
68,Kidder,North Dakota,38043
68,LaMoure,North Dakota,38045
68,Logan,North Dakota,38047
68,McHenry,North Dakota,38049
68,McIntosh,North Dakota,38051
68,McKenzie,North Dakota,38053
68,McLean,North Dakota,38055
68,Mercer,North Dakota,38057
68,Morton,North Dakota,38059
68,Mountrail,North Dakota,38061
68,Nelson,North Dakota,38063
68,Oliver,North Dakota,38065
68,Pembina,North Dakota,38067
68,Pierce,North Dakota,38069
68,Ramsey,North Dakota,38071
68,Ransom,North Dakota,38073
68,Renville,North Dakota,38075
68,Richland,North Dakota,38077
68,Rolette,North Dakota,38079
68,Sargent,North Dakota,38081
68,Sheridan,North Dakota,38083
68,Sioux,North Dakota,38085
68,Slope,North Dakota,38087
68,Stark,North Dakota,38089
68,Steele,North Dakota,38091
68,Stutsman,North Dakota,38093
68,Towner,North Dakota,38095
68,Traill,North Dakota,38097
68,Walsh,North Dakota,38099
68,Ward,North Dakota,38101
68,Wells,North Dakota,38103
68,Williams,North Dakota,38105
69,Aurora,South Dakota,46003
69,Beadle,South Dakota,46005
69,Bennett,South Dakota,46007
69,Bon Homme,South Dakota,46009
69,Brookings,South Dakota,46011
69,Brown,South Dakota,46013
69,Brule,South Dakota,46015
69,Buffalo,South Dakota,46017
69,Butte,South Dakota,46019
69,Campbell,South Dakota,46021
69,Charles Mix,South Dakota,46023
69,Clark,South Dakota,46025
69,Clay,South Dakota,46027
69,Codington,South Dakota,46029
69,Corson,South Dakota,46031
69,Custer,South Dakota,46033
69,Davison,South Dakota,46035
69,Day,South Dakota,46037
69,Deuel,South Dakota,46039
69,Dewey,South Dakota,46041
69,Douglas,South Dakota,46043
69,Edmunds,South Dakota,46045
69,Fall River,South Dakota,46047
69,Faulk,South Dakota,46049
69,Grant,South Dakota,46051
69,Gregory,South Dakota,46053
69,Haakon,South Dakota,46055
69,Hamlin,South Dakota,46057
69,Hand,South Dakota,46059
69,Hanson,South Dakota,46061
69,Harding,South Dakota,46063
69,Hughes,South Dakota,46065
69,Hutchinson,South Dakota,46067
69,Hyde,South Dakota,46069
69,Jackson,South Dakota,46071
69,Jerauld,South Dakota,46073
69,Jones,South Dakota,46075
69,Kingsbury,South Dakota,46077
69,Lake,South Dakota,46079
69,Lawrence,South Dakota,46081
69,Lincoln,South Dakota,46083
69,Lyman,South Dakota,46085
69,Marshall,South Dakota,46091
69,McCook,South Dakota,46087
69,McPherson,South Dakota,46089
69,Meade,South Dakota,46093
69,Mellette,South Dakota,46095
69,Miner,South Dakota,46097
69,Minnehaha,South Dakota,46099
69,Moody,South Dakota,46101
69,Pennington,South Dakota,46103
69,Perkins,South Dakota,46105
69,Potter,South Dakota,46107
69,Roberts,South Dakota,46109
69,Sanborn,South Dakota,46111
69,Spink,South Dakota,46115
69,Stanley,South Dakota,46117
69,Sully,South Dakota,46119
69,Todd,South Dakota,46121
69,Tripp,South Dakota,46123
69,Turner,South Dakota,46125
69,Union,South Dakota,46127
69,Walworth,South Dakota,46129
69,Yankton,South Dakota,46135
69,Ziebach,South Dakota,46137
